id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_passenger_user,res.passenger.user,model_res_passenger,group_transportation_user,1,1,1,0
access_res_passenger_admin,res.passenger.admin,model_res_passenger,group_transportation_admin,1,1,1,1
access_res_passenger_base,res.passenger.base,model_res_passenger,base.group_user,1,1,1,0
access_res_passenger_passenger,res.passenger.passenger,model_res_passenger,group_transportation_passenger,1,1,1,0
access_res_passenger_officer,res.passenger.officer,model_res_passenger,group_transportation_officer,1,1,1,0
access_res_passenger_manager,res.passenger.manager,model_res_passenger,group_transportation_manager,1,1,1,1
access_res_bus_user,res.bus.user,model_res_bus,group_transportation_user,1,1,1,0
access_res_bus_admin,res.bus.admin,model_res_bus,group_transportation_admin,1,1,1,1
access_res_bus_base,res.bus.base,model_res_bus,base.group_user,1,1,1,0
access_res_bus_officer,res.bus.officer,model_res_bus,group_transportation_officer,1,1,1,0
access_res_bus_manager,res.bus.manager,model_res_bus,group_transportation_manager,1,1,1,1
access_bus_route_user,bus.route.user,model_bus_route,group_transportation_user,1,1,1,0
access_bus_route_admin,bus.route.admin,model_bus_route,group_transportation_admin,1,1,1,1
access_bus_route_base,bus.route.base,model_bus_route,base.group_user,1,1,1,0
access_bus_route_officer,bus.route.officer,model_bus_route,group_transportation_officer,1,1,1,0
access_bus_route_manager,bus.route.manager,model_bus_route,group_transportation_manager,1,1,1,1
access_bus_schedule_user,bus.schedule.user,model_bus_schedule,group_transportation_user,1,1,1,0
access_bus_schedule_admin,bus.schedule.admin,model_bus_schedule,group_transportation_admin,1,1,1,1
access_bus_schedule_base,bus.schedule.base,model_bus_schedule,base.group_user,1,1,1,0
access_bus_schedule_officer,bus.schedule.officer,model_bus_schedule,group_transportation_officer,1,1,1,0
access_bus_schedule_manager,bus.schedule.manager,model_bus_schedule,group_transportation_manager,1,1,1,1
access_baggage_baggage_user,baggage.baggage.user,model_baggage_baggage,group_transportation_user,1,1,1,0
access_baggage_baggage_admin,baggage.baggage.admin,model_baggage_baggage,group_transportation_admin,1,1,1,1
access_baggage_baggage_base,baggage.baggage.base,model_baggage_baggage,base.group_user,1,1,1,0
access_baggage_baggage_passenger,baggage.baggage.passenger,model_baggage_baggage,group_transportation_passenger,1,0,0,0
access_baggage_baggage_officer,baggage.baggage.officer,model_baggage_baggage,group_transportation_officer,1,1,1,0
access_baggage_baggage_manager,baggage.baggage.manager,model_baggage_baggage,group_transportation_manager,1,1,1,1
